C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_26_894.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_26_894.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_26_894.jpg, 0, 1, 0, 4.83395
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_26_996.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_26_996.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_26_996.jpg, 0, 1, 0, 5.991576
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_27_102.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_27_102.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_27_102.jpg, -0.2952642, 1, 0, 7.119648
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_27_204.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_27_204.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_27_204.jpg, -0.3215626, 1, 0, 8.21805
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_27_311.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_27_311.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_27_311.jpg, 0, 1, 0, 9.562591
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_27_411.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_27_411.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_27_411.jpg, 0, 1, 0, 10.67132
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_27_518.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_27_518.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_27_518.jpg, 0, 1, 0, 11.60845
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_27_624.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_27_624.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_27_624.jpg, -0.02526466, 1, 0, 12.82911
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_27_731.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_27_731.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_27_731.jpg, -0.3709424, 1, 0, 14.19899
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_27_838.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_27_838.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_27_838.jpg, -0.6700575, 1, 0, 14.88826
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_27_942.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_27_942.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_27_942.jpg, -0.4121245, 1, 0, 16.16368
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_28_051.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_28_051.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_28_051.jpg, -0.05840117, 1, 0, 17.39452
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_28_156.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_28_156.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_28_156.jpg, 0, 1, 0, 18.24316
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_28_259.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_28_259.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_28_259.jpg, 0, 1, 0, 19.42475
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_28_364.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_28_364.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_28_364.jpg, 0, 1, 0, 20.32287
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_28_472.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_28_472.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_28_472.jpg, 0, 1, 0, 21.54926
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_28_573.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_28_573.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_28_573.jpg, -0.3048958, 1, 0, 22.53977
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_28_679.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_28_679.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_28_679.jpg, -0.3872128, 1, 0, 23.37636
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_28_785.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_28_785.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_28_785.jpg, -0.07045501, 1, 0, 24.35635
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_28_894.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_28_894.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_28_894.jpg, 0, 1, 0, 25.49464
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_28_995.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_28_995.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_28_995.jpg, 0, 1, 0, 26.4451
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_29_103.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_29_103.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_29_103.jpg, 0, 1, 0, 27.38731
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_29_205.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_29_205.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_29_205.jpg, -0.280683, 1, 0, 28.27792
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_29_317.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_29_317.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_29_317.jpg, -0.6627813, 1, 0, 29.09151
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_29_423.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_29_423.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_29_423.jpg, -0.3453881, 1, 0, 29.93377
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_29_530.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_29_530.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_29_530.jpg, -0.02292562, 1, 0, 30.18611
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_29_634.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_29_634.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_29_634.jpg, 0, 1, 0, 30.18858
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_29_739.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_29_739.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_29_739.jpg, 0, 1, 0, 30.19023
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_29_842.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_29_842.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_29_842.jpg, 0, 1, 0, 30.1903
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_29_944.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_29_944.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_29_944.jpg, 0, 1, 0, 30.19028
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_30_050.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_30_050.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_30_050.jpg, 0, 1, 0, 30.19027
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_30_166.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_30_166.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_30_166.jpg, 0, 1, 0, 30.19053
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_30_265.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_30_265.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_30_265.jpg, -0.2611248, 1, 0, 30.17339
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_30_367.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_30_367.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_30_367.jpg, -0.4162685, 1, 0, 30.16226
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_30_480.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_30_480.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_30_480.jpg, -0.04164009, 1, 0, 30.19008
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_30_591.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_30_591.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_30_591.jpg, 0, 1, 0, 30.18973
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_30_697.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_30_697.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_30_697.jpg, 0, 1, 0, 30.19027
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_30_801.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_30_801.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_30_801.jpg, 0, 1, 0, 30.1903
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_30_917.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_30_917.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_30_917.jpg, 0, 1, 0, 30.19044
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_31_028.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_31_028.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_31_028.jpg, -0.07629727, 1, 0, 30.18883
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_31_134.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_31_134.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_31_134.jpg, -0.4349432, 1, 0, 30.15165
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_31_239.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_31_239.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_31_239.jpg, -0.1167769, 1, 0, 30.19212
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_31_350.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_31_350.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_31_350.jpg, 0, 1, 0, 30.18956
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_31_454.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_31_454.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_31_454.jpg, 0, 1, 0, 30.1902
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_31_563.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_31_563.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_31_563.jpg, 0, 1, 0, 30.19027
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_31_669.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_31_669.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_31_669.jpg, 0, 1, 0, 30.19031
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_31_775.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_31_775.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_31_775.jpg, 0, 1, 0, 30.1902
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_31_881.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_31_881.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_31_881.jpg, 0, 1, 0, 30.1903
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_31_981.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_31_981.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_31_981.jpg, 0, 1, 0, 30.19022
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_32_093.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_32_093.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_32_093.jpg, 0, 1, 0, 30.19029
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_32_197.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_32_197.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_32_197.jpg, -0.1899366, 1, 0, 30.18087
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_32_302.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_32_302.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_32_302.jpg, -0.4703771, 1, 0, 30.14654
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_32_414.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_32_414.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_32_414.jpg, -0.09884447, 1, 0, 30.19336
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_32_521.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_32_521.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_32_521.jpg, 0, 1, 0, 30.18896
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_32_630.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_32_630.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_32_630.jpg, 0, 1, 0, 30.18998
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_32_737.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_32_737.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_32_737.jpg, 0, 1, 0, 30.19017
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_32_845.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_32_845.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_32_845.jpg, 0, 1, 0, 30.19108
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_32_946.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_32_946.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_32_946.jpg, 0, 1, 0, 30.19037
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_33_052.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_33_052.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_33_052.jpg, 0, 1, 0, 30.19027
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_33_161.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_33_161.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_33_161.jpg, 0, 1, 0, 30.19027
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_33_262.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_33_262.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_33_262.jpg, 0, 1, 0, 30.19029
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_33_418.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_33_418.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_33_418.jpg, 0, 1, 0, 30.19027
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_33_528.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_33_528.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_33_528.jpg, 0, 1, 0, 30.19185
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_33_633.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_33_633.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_33_633.jpg, -0.3145852, 1, 0, 30.16655
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_33_744.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_33_744.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_33_744.jpg, -0.01911277, 1, 0, 30.19108
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_33_852.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_33_852.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_33_852.jpg, 0, 1, 0, 30.19017
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_33_962.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_33_962.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_33_962.jpg, 0, 1, 0, 30.19034
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_34_074.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_34_074.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_34_074.jpg, 0, 1, 0, 30.19011
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_34_181.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_34_181.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_34_181.jpg, 0, 1, 0, 30.1903
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_34_290.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_34_290.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_34_290.jpg, -0.199713, 1, 0, 30.17917
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_34_402.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_34_402.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_34_402.jpg, -0.5324279, 1, 0, 30.13782
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_34_513.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_34_513.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_34_513.jpg, -0.1970136, 1, 0, 30.1932
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_34_622.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_34_622.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_34_622.jpg, 0, 1, 0, 30.18816
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_34_723.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_34_723.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_34_723.jpg, 0, 1, 0, 30.19008
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_34_837.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_34_837.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_34_837.jpg, 0, 1, 0, 30.1903
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_34_949.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_34_949.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_34_949.jpg, 0, 1, 0, 30.19028
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_35_060.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_35_060.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_35_060.jpg, 0, 1, 0, 30.19028
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_35_172.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_35_172.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_35_172.jpg, 0, 1, 0, 30.19033
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_35_277.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_35_277.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_35_277.jpg, 0, 1, 0, 30.19031
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_35_383.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_35_383.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_35_383.jpg, -0.2341602, 1, 0, 30.17644
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_35_490.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_35_490.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_35_490.jpg, 0, 1, 0, 30.18984
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_35_591.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_35_591.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_35_591.jpg, 0, 1, 0, 30.19028
